,question,answer,intent
99,Do I have the option of choosing when to install the Windows 10 upgrade?,   Learn more about how the update works:  How to install the latest Windows 10 build from within Windows 8.1 or Windows 7 ,windows_10_launch
100,How do I monitor the download progress of Windows 10?,Quick   Tip: How to monitor your Windows 10 download progress ,monitor_install_progress
101,Do unused Windows licenses qualify for the free upgrade to Windows 10?,"No. In order to qualify for the free upgrade, Windows 7 or Windows 8.1 with Update 1 must be installed and running. Unused licenses do not qualify.  How   to reserve your free upgrade to Windows 10  Checking compatibility with software and hardware:  You can also download the Windows 10 Reservation App and use it to check your system readiness. How   to reserve your free upgrade to Windows 10    Click the hamburger menu at the upper left hand corner. Click Check your PC  Wait while the scan prepares a report, when complete, you should see the following:   Backup your computer: When making significant changes to your computer such as updating the operating system, you should always backup. See links to resources about backing up by clicking the link for the respective version of Windows you are running:   Windows XP,  Windows Vista,  Windows 7,  Windows 8/8.1  Also review: How   to manually backup and restore your files How to: 10 Tips before   installing the latest Windows 10 build How to: 10 things   to do if Windows 10 Setup fails. How   to: Determine if an application or hardware device is compatible with Windows 10  Once you have installed these important updates and followed the prerequisite instructions, you should be ready to receive your  free update to Windows 10 this summer. ",windows_10_launch
102,Which versions of Microsoft Office work on Windows 10?,"The following versions of Microsoft Office with the latest Service Packs have been confirmed to be compatible with Windows 10: Older versions of Office such as Office 2000, Office 2003 and Office XP are not certified compatible with Windows 10 but might work using compatibility mode.  Resources: A   look at running older versions of Microsoft Office on Windows 10 ",program_compatability
103,Is Microsoft Office Starter 2010 compatible with Windows 10?,Please be aware that Office Starter 2010 is not supported. You will be prompted to remove it before the upgrade starts.   ,program_compatability
104,Is Office included for free with Windows 10?,"No, desktop Office 2016/Office 365 or no prior version will not be free. The Microsoft Office Team developed a special touch optimized version of Microsoft Office for Tablets running Windows 10. This will be a free limited functionality version gear towards   basic editing in Tablet mode. It lacks many of the capabilities of desktop Office. You can download it from the store.  Learn more: The next chapter of Office on Windows - Office Blogs ",out_out_scope
105,Suppose my computer cannot run Windows 10?,"Well, this is a personal decision, you can continue to run your existing version of Windows throughout the life of the machine or upgrade to a currently supported version of Windows (ie, Windows 7 or Windows 8.1) or purchase a new device with Windows 8.1   today or wait for a new computer preinstalled with Windows 10. ",out_out_scope
106,"The Reservation App indicates I have incompatible hardware (ie. CPU, Bluetooth, Video Card, Printer) and/or software, what should I do?","You can check the software developer and hardware vendor for the latest updates before performing the upgrade.  UPDATE: Please review the following article by Barb Bowman (Microsoft   MVP) for solutions to this problem.  Is my graphics display or Bluetooth device compatible with Windows 10? The readiness report   showed it was not.    Microsoft's compatibility database is continually being updated with new data. What you can do is periodically run another scan to see if the database has updated information about your hardware. Even though you might get this message, you can always run   Windows Update after installing Windows 10 and download the latest driver too.  I recently installed Windows 10 on an HP Elitebook to see how well the most recent Windows 10 build performs. The Elitebook is a fairly recent model notebook which includes an assortment of hardware technologies. Out of the box though I did not get a complete   system, for instance the Intel HD Graphics 3000 was not detected and I was instead limited to the Microsoft Basic Display Adapter.  Apart from this, I had wi-fi ready, which meant, I could connect to the Internet right away.  ",out_out_scope
107,"Why is Windows 10 free, is there some catch?","No, its not a catch. We are computing in different times. Windows 10 is free so app developers can standardize on one platform and reduce the fragmented market of different versions and editions of Windows that have been an issue in the past. When everybody   is on the same platform, it means better quality apps, a healthier ecosystem and more advances in hardware and software innovation. ",out_out_scope
108,Is Windows 10 really free and do I have to pay for it after the first year has passed?,"Windows 10 was free for the first year to all Windows 7, Windows 8.1. It continues to be free for Windows Phone 8.1 users with supported devices. This means, as long you upgrade within the first 12 months (July 29th 2015 to July 29th 2016), you will not   have to pay for Windows 10 at all.   ",windows_10_launch
109,"Wow, thats cool, but does that mean, I will have to pay for Windows 10 after the first year?","No. Its a promotion to get as many users to upgrade their existing Windows 7 PCs and Windows 8.1 devices to Windows 10.  Once you upgrade within the first year for free, its yours forever at no additional cost. As Microsoft Program Manager for Windows Terry Myerson described it:  This is more than a one-time upgrade: once a Windows device is upgraded to Windows 10, we will continue to keep it current for the supported lifetime of the device  –at no additional charge.  Source:   http://blogs.windows.com/bloggingwindows/2015/01/21/the-next-generation-of-windows-windows-10/  Will I be able to upgrade from the Windows 10 Insider Preview to the final release? See:  How to upgrade from the Windows 10 Insider Preview to Windows 10 RTM build  Additional resources:   http://blogs.windows.com/bloggingwindows/2015/06/19/upcoming-changes-to-windows-10-insider-preview-builds/  I just installed or reinstalled a preview build of Windows 10 and I want to upgrade to the final release, but it will not activate. Microsoft has suspended Preview Builds and also deactivated their product keys at this time in preparation for the RTM release on July 29th. This means so you won't be able to download, install or activate builds 10162 and 10166 or earlier builds in order   to qualify for the final release. Your best option is to reinstall a valid license you have for either Windows 7, Windows 8.0 or Windows 8.1, make sure it is actvated, then upgrade from that to Windows 10 on July 29th or later.   Was this article helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this article? Thanks for your feedback, it helps us improve the site. How satisfied are you with this article? Thanks for your feedback.",windows_10_launch
110,Why won't windows live essentials work correctly on W 10 unless Edge is the designated browser?,"I've tried all the recommended repairs, uninstall and re-install. I can't import photos from my camera, I can't upload photos to One Drive. On live writer it won't let me save drafts or access my blogs dashboard. BTW why did Microsoft install a camera that   doesn't work. Error 0x200f424f. The recommend help solutions won't work and it won't uninstall. I've liked W 10 pretty much but these problems are frustrating. It feels like Microsoft is holding my computer hostage in order to use some of the programs like Live Writer, Photo gallery and movie maker.   Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. I just came across your question.  I use the WLMail portion of WLE since I installed W10.  Firefox was/is my default browser.  If you're still having this issue somebody can help on the Windows Live Essentials forum.",program_compatability
111,Why won't windows live essentials work correctly on W 10 unless Edge is the designated browser?,"I've tried all the recommended repairs, uninstall and re-install. I can't import photos from my camera, I can't upload photos to One Drive. On live writer it won't let me save drafts or access my blogs dashboard. BTW why did Microsoft install a camera that   doesn't work. Error 0x200f424f. The recommend help solutions won't work and it won't uninstall. I've liked W 10 pretty much but these problems are frustrating. It feels like Microsoft is holding my computer hostage in order to use some of the programs like Live Writer, Photo gallery and movie maker.    Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. 1 person found this comment helpful Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback.  Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback.  Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback.  Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment?",program_compatability
112,When will Microsoft release the Windows 10 Anniversary Update?,August 2nd 2016. ,software_updates
113,Is the Windows 10 Anniversary Update free?,"Yes, it is a free upgrade for computers/devices running a genuine activated copy of Windows 10. ",windows_updates_cost
114,"I upgraded to Windows 10 (build 1511 or 1507), then I downgraded to my previous version of Windows 7 or Windows 8. Can I still get the Windows 10 Anniversary Update for free?","You will need to determine if your initial Windows 10 upgrade was activated.  If it was, then the machine should have a Digital License. If it does, you can upgrade to the Windows 10 Anniversary Update; it should automatically reactivate.  About Digital License  When you upgraded from a previous version of Windows, what happened is the hardware (your PC) will get a digital license, where a unique signature of the computer will be stored on Microsoft Activation Servers. The Windows 7 or Windows 8 genuine license   you were previously running will be exchanged for a diagnostics key.  Anytime you need to reinstall Windows 10 on that machine, just proceed to reinstall Windows 10. It will automatically reactivate. So, there is no need to know or get a product key, if you need to reinstall Windows 10, you can use your Windows 7 or Windows 8 product key or use the reset function in Windows 10.   Learn more: Three Ways to Upgrade to Windows 10 Anniversary Update  ",windows_10_launch
115,Which editions will the Windows 10 Anniversary Update be available in?,,windows_10_launch
116,What is the build number of the public release?,"Build 14393 (current), previously 10240 (July 2015) and 10586 (November 2015) ",current_build
117,What is current build number for Windows 10 Anniversary Update?,Build 14393.10 ,current_build
118,How do I know if I have build 14393 installed?,"Resource:  How to know the Edition, Architecture, Channel and build of Windows 10 installed. ",get_current_build
119,How will I know if my computer can run Windows 10 Anniversary Update?," System requirements If you want to upgrade to Windows 10 on your PC or tablet, here’s what it takes. Latest OS:  Make sure you are running the latest version either Windows 7 SP1 or Windows 8.1 Update.   For Windows 8.1, see the following article: http://windows.microsoft.com/en-us/windows-8/install-latest-update-windows-8-1  For Windows 7, see the following article: http://windows.microsoft.com/en-US/windows7/learn-how-to-install-windows-7-service-pack-1-sp1   Processor:  1 gigahertz (GHz) or faster processor or SoC RAM:  1 gigabyte (GB) for 32-bit or 2 GB for 64-bit  Hard disk space:  16 GB for 32-bit OS 20 GB for 64-bit OS  Graphics card:  DirectX 9 or later with WDDM 1.0 driver  Display:  1024x600  ",hardware_minimum_requirements
120,How much actual free disk space is required by Windows 10 setup?,"Windows 10 uses approximately 10 GBs of disk space. The minimum disk space available is to facilitate the installation process. Some install files are compressed and need to be expanded during setup. Some files are temporary and are deleted during or after   installation. Also, because you might have data and apps on the hard disk, they will be moved around during migration.  Is build 14393 of Windows 10 made available August 2nd 2016 recommended for everyday use? The Windows 10 (which was made available to the general public on August 2nd 2016) is a complete copy of the software that is designated as ready and fit for use in production environments. To reach this milestone, a particular build has to go through   a series of thorough regression test and optimizations to reach a level of quality satisfactory for production. Unlike pre-release builds of Windows 10 the Windows 10 available today does not expire. ",installation_requirements
121,What does RTM mean?,"RTM means Release to Manufacturing; which is a milestone in software development. Not specifically relevant to Windows 10, but symbolically in the past, it determined when a build is ready for production environments where it can be deployed   and be used for everyday computing and preloaded on new computers.  I have multiple computers, do I have to download Windows 10 on each computer? You can download a .ISO file then upgrade each computer offline.  How   to: upgrade from previous versions of Windows using Windows 10 ISO file ",terminology
122,How will I get the final release of Windows 10 1607?,The public release of the next major update will be delivered through Windows Update. ,windows_10_launch
123,"Will the Windows 10 Anniversary Update keep my personal files, applications and settings?","Yes, your personal files, applications and settings will be preserved. ",windows_10_launch
124,Are there any instructions about how to install the Windows 10 Anniversary Update?,,windows_10_launch
125,How can I ensure the Windows 10 Anniversary Update installs without problems?,http://windows10forum.com/blogs/entry/3-how-to-ensure-a-smooth-upgrade-to-windows-10-anniversary-update/ ,windows_10_launch
126,Can I perform a clean install instead of an upgrade or update?,"Yes, you can download the Windows 10 Anniversary Update ISO then perform a clean install. For instructions how to perform a clean install, review: How to: Perform a clean install of Windows 10 ",clean_install
127,I already have USB Windows 10 Recovery Drive (build 10240 or 10586). Will I need to update this thumb drive?,"Yes, you will need to create a new USB thumb drive with the Windows 10 Anniversary Update files.  I recently upgraded to the Windows 10 Anniversary Update, but I am unable to activate. Use a Digital   License to Manage and Activate Windows 10 Anniversary Update  I want to dual boot instead of replace my current version of Windows. If you need to install Windows 10 Anniversary Update on a separate hard disk or partition, you will need to purchase a full license.  Retail pricing information: Please note the Windows 10 Pro Pack can only be used to upgrade Windows 10 Home. https://www.microsoft.com/en-US/windows/windows-10-faq  Buy Windows 10 Home/Pro  I don't want to purchase Windows 10 Anniversary Update, I just want to evaluate it.  ",windows_10_launch
128,Will there be Anniversary Update revisions of LTSB versions of Windows 10 Pro and Enterprise?,"Yes, the Windows 10 Enterprise LTSB 2016 release will be available on October 1st 2016; this includes ISO files, product keys and hotfixes.  The Windows 10 10 Enterprise LTSB 2016 revision, will require new KMS (CSVLK) and MAK product keys, and for older Windows Server-based KMS machines, hotfixes will need to be installed to support the new product keys. ",windows_10_launch
129,What is Windows 10 Enterprise E3 and Windows 10 Enterprise E5?,"Windows 10 Enterprise E3 and E5 are new subscription based editions of Windows 10 Enterprise for enterprise customers. These versions are delivered as part of a wider suite of services such as Office 365, Dynamics Azure and Enterprise Mobility + Security.   An exclusive service available only to Windows 10 Enterprise E3 or E5 called   Windows Defender Advanced Threat Protection. The service will cost $84 per user, per year and will require an approved Cloud Service Provider.  Learn more:   Microsoft Introduces Windows 10 Enterprise Subscriptions ",windows_editions
130,Will other editions of Windows 10 also become subscriptions?,"No, other editions such as Windows 10 Home, Pro, Enterprise and Mobile will not become subscriptions and will be updated for free using the same release cadence. Volume License customers with Software Assurance can continue to deploy and use Windows 10 Pro   and Enterprise just as they do today. ",windows_editions
131,Microsoft says Windows 10 Pro installations can be upgraded to Windows 10 Enterprise E3 or E5 within 2 minutes. How is this done?,"A license is assigned to a user through Azure Active Directory. When the user signs in, the upgrade is performed on the fly. This can also be done presently for standard Windows 10 Pro and Enterprise installations by updating the product key values using   a Windows 10 Enterprise Volume License Key. credit to Michael Niehaus (Microsoft)  for clarification. ",
132,What are the minimum system requirements to run the Windows 10 Anniversary Update?,"If you want to upgrade to Windows 10 on your PC or tablet, here’s what it takes. Latest OS:  Make sure you are running the latest version either Windows 7 SP1 or Windows 8.1 Update.  For Windows 8.1, see the following article: http://windows.microsoft.com/en-us/windows-8/install-latest-update-windows-8-1  For Windows 7, see the following article: http://windows.microsoft.com/en-US/windows7/learn-how-to-install-windows-7-service-pack-1-sp1  Processor:  1 gigahertz (GHz) or faster processor or SoC RAM:  1 gigabyte (GB) for 32-bit or 2 GB for 64-bit  Hard disk space:  16 GB for 32-bit OS 20 GB for 64-bit OS  Graphics card:  DirectX 9 or later with WDDM 1.0 driver  Display:  1024x600  ",
133,"I am running Windows 10 Enterprise or Windows 10 Education, how will I upgrade to Windows 10 Anniversary Update?","The ability to upgrade Enterprise and Education editions of Windows 10 will depend on your employer and Network/IT Administrators discretion. This is especially the case if you are connected to a workplace/school/domain.  Volume License clients such as Windows 10 Pro and Enterprise/Education utilizing KMS and MAK licenses should be updated by downloading the installation files for Windows 10 from the volume license servicing center, or TechNet/MSDN if you have a subscription   or install based on your employers parameters.  Students running Windows 10 Education not connected to a business network might be able to download updated ISO files from the    Download Academics Products website.  Windows 10 Education users can also use Windows Update or the Media Creation Tool to update to the Windows 10 Anniversary Update.  The upgrade is reporting I do not have enough space. ",
134,Which versions of Windows can I upgrade from to the Windows 10  Anniversary Update?,"Windows 10 1507 (build 10240), Windows 10 1511 (10586), Windows 7 with Service Pack 1 and Windows 8.1 with Update 1. ",
135,"If I buy Windows 10 Home or Pro today, will I get the free upgrade to Windows 10 Anniversary Update?","Yes, computers running Windows 10 are eligible for a free upgrade to Windows 10 Anniversary Update. ",
136,What about computers running Windows earlier versions such as Windows 7 or Windows 8?,"Computers running earlier versions of Windows 7 or Windows 8 must upgrade to Windows 10 before July 29th in order to be eligible for the free upgrade to Windows 10 Anniversary Update. If you do not upgrade before then, you will need to purchase Windows   10 license. ",
137,"My computer is running Windows 7 or Windows 8, but I don't want to upgrade right now. Is there anyway I can still get the free upgrade without missing out?"," The Windows 10 Free Upgrade Offer ended on July 29th 2016 officially. It is now August 2016, the official recommendation for users who missed the free upgrade offer, is to purchase a full license.  Buy Windows 10 Home/Pro  There might still be a small window of opportunity, its worth a try.  If the Windows 10 Upgrade Assistant becomes stuck or unresponsive at various percentages: 0%, 32%, 62%, 87%, 99%, please wait at least 4 to 7 hours. If you are updating through Windows Update, when the download reaches 99% disconnect from the Internet LAN   (Ethernet) or Wi-Fi then proceed with the installation.  If setup does not progress, close the wizard then restart your computer. Follow the instructions to upgrade manually using the Media Creation Tool or the Windows 10 ISO file.  Three Ways to Upgrade to Windows 10 Anniversary Update  If setup did not complete on time and you experience problems activating. Contact Chat support after the Windows 10 installation is complete. Click Start > All Apps > Contact Support. Explain your situation to the chat agent.  Activate Your Windows 10 License via Microsoft Chat Support ",
138,How can I identify if I have the Windows 10 Anniversary Update installed?,Press Windows key + R then type: winver hit Enter on your keyboard. Look at the OS version number which is 14393 or later. ,
139,What are some of the new features and improvements in the Windows 10 Anniversary Update?,,
140,Will my existing apps and hardware drivers work on Windows 10  Anniversary Update?,"If they currently work in Windows 10 builds 10240 or 10586, they should work on the  Anniversary Update too. You can also download the Windows 10 Reservation App and use it to check your system readiness. How   to reserve your free upgrade to Windows 10 ",
141,When does the Windows 10 Anniversary Update Previews expire?,"October 1st 2016.  I have updated to the Windows 10 Anniversary Update, but I would like to leave the Windows 10 Insider Program. Click Start > Settings > Update & security > Windows Insider Program > Stop Insider Preview Builds. Please note, you must have upgraded from a genuine, activated Windows 7 or Windows 10 license in order to do this or consider purchasing a full license.    I left the Windows 10 Insider Program, but Windows is asking me to activate. If you leave the Windows 10 Insider Program, you must have a genuine Windows 7 or Windows 8 qualifying license to activate Windows 10. ",
142,"Windows 8.0, Windows 8.1 or Windows 10 came preinstalled on my computer, how do I find the product key?"," Press Windows key + X Click Command Prompt (admin) Enter the following command:  wmic path SoftwareLicensingService get OA3xOriginalProductKey Hit Enter The product key will be revealed, copy the product key then enter it  Click Start > Settings > Update & security  > Activation > Change the product key then enter the new product key then click  Next to Activate  If you are unable to activate Windows 10 after all the above and you are certain you have the correct edition installed, then please attempt phone activation:  Activate Your Windows 10 License via Microsoft Chat Support ",
143,"Windows 7 came preinstalled on my computer, how do I find the product key?"," The product key is usually located on the COA sticker attached to the bottom of your laptop or in the battery compartment. In some rare cases it can also be found in the memory compartment. For tower systems, look at the top or the side of the system unit. It   looks like the following:    If the Certificate of Authenticity (COA) sticker is damaged or letters or not legible, you will have to consider the following options:  Buy Windows 10 Home/Pro  Learn more:  How to Activate and resolve common Product key issues in Windows 10 ",
144,Can I dual boot the Anniversary Update  and previous versions of Windows?,Yes: How to:   setup a dual boot configuration with Windows 10 and previous versions of Windows ,
145,"Suppose I do not like the Windows 10 Anniversary Update, how do I go back to my previous build or previous version of Windows?",How to: Rollback to a previous version of   Windows from Windows 10 Or How   to: Reinstall or Restore your original Windows installation after upgrading to or evaluating Windows 10 ,
146,How can I submit feedback about Windows 10 1607 when I install it?,"Click Start then type Feedback then hit Enter.  Is there a forum I post questions and also share feedback about my experiences with Windows 10 Redstone? Yes, you can use the dedicated Windows   10 Insider Forums.  At the 2016 BUILD Conference in San Francisco, CA, Microsoft announced some exciting improvements coming to the next major revision of Windows.  First, a look at the state of Windows 10 over the past 8 months.   What is the Windows 10 Anniversary Update?",
147,What are some of the key new features coming in Windows 10 Anniversary Update?,"    This is just the tip of the iceberg. Microsoft is building an exciting development platform experience for developers going forward.  Learn more: https://blogs.windows.com/windowsexperience/2016/03/30/windows-10-anniversary-update-brings-new-experiences-and-developer-opportunity/  As new information becomes available, this FAQ will be updated.  Resources:  Frequently Asked Questions: Windows 10  Was this article helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this article? Thanks for your feedback, it helps us improve the site. How satisfied are you with this article? Thanks for your feedback. Will win 10 anniversary update  completely overwrite  the present build  downloaded to users..  I have a problem  with recent files not showing   that could be repaired with the new update.........As an elderly  user I find the changes very exciting   although sometime daunting to get around...... its like going to school again.......  but keeps your attention.... thanks   1 person found this comment helpful Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. You keep advertising that there will be ""simultaneous pen and touch"" for all devices yet I can confirm that with the preview build 14393.5, that feature is still not working with a Cintiq.  I already reinstalled the latest Wacom driver and Windows settings already have ""Ignore touch input when pen still on screen"" set to Off. Yet it is still ignoring my touch when I put my pen on the screen.  Is there anything that I missed? 1 person found this comment helpful Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. It's finally August 2nd, and I've been looking for the update all morning on my Surface Pro 4. Now 10.15 am and still nothing.",
148,Thought Surface devices were due to get the update first?,"1 person found this comment helpful Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. 1 person found this comment helpful Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. 1 person found this comment helpful Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. Ok I have two computers one has Windows 10 pro the other (my wife's) has Home edition the Pro one allowed me to update (though not automatically i had to go and manually start it from the updates screen by hitting check for updates.) However, my Wife's Machine   has not update to it yet nor is this option even avalible in the updates screen when hitting check for updates!  Are they releasing this on a tiered scale similar to how they launched the actual OS? Or is there some other issue preventing her machine from seeing the update? Both are activated and genuine copies mine was a free upgrade hers due to her machine messing   up was a purchased retail copy. 1 person found this comment helpful Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. Don't download it. It completely destroyed all of my settings - Outlook, Firefox, how I had my pc setup - look feel. Disconnects everything. TOTAL RESET.  It's horrible. 1 person found this comment helpful Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. Another problem with Win10 updates, not just the AU, is after a major patch, in the Add/Remove programs list, the INSTALL DATE of (most of) my programs has changed to the date of the Windows update install.  This is very bad practise for troubleshooting   other problems not just with the OS. Microsoft really should address this. 1 person found this comment helpful Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment? Thanks for your feedback. 1 person found this comment helpful Was this comment helpful?  Yes No Sorry this didn't help. Great! Thanks for your feedback. How satisfied are you with this comment? Thanks for your feedback, it helps us improve the site. How satisfied are you with this comment?",
